RWCID;CollID;PieceNo;CDNo;TrackNo;Title;Artist;SingerInformation;SingingLanguage;Tempo;Variation;LiveInstruments;DrumInformation;Composer;CompositionType;GenreMain;GenreSub;audio_start;audio_end;duration
RWC_C001;C;1;1;1;"Symphony No.94 in G major, Hob.I:94, ""The Surprise"", 1st mvmt.";Tokyo City Philharmonic Orchestra;;;;;Orch;;Haydn, Franz Joseph;Symphony;Classical;Classical;0.4158;497.5804;502.1465759637188
RWC_C002;C;2;1;2;Symphony No.40 in G minor, KV 550, 1st mvmt.;Tokyo City Philharmonic Orchestra;;;;;Orch;;Mozart, Wolfgang Amadeus;Symphony;Classical;Classical;0.3679;454.0735;457.73895691609977
RWC_C003;C;3;1;3;Symphony No.5 in C minor, Op.67, 1st mvmt.;Tokyo City Philharmonic Orchestra;;;;;Orch;;Beethoven, Ludwig van;Symphony;Classical;Classical;0.022;427.6245;433.7109977324263
RWC_C004;C;4;1;4;"Symphony No.6 in B minor, Op.74, ""Pathétique"", 4th mvmt.";Tokyo City Philharmonic Orchestra;;;;;Orch;;Tchaikovsky, Pyotr Ilich;Symphony;Classical;Romantic;1.0391;583.2998;590.7390022675737
RWC_C005;C;5;1;5;Violin Concerto No.5 in A major, KV 219, 1st mvmt.;Tokyo City Philharmonic Orchestra;;;;;Vn, Orch;;Mozart, Wolfgang Amadeus;Concerto;Classical;Classical;0.2017;600.2097;604.4076870748299
RWC_C006;C;6;1;6;Piano Concerto No.1 in E minor, Op.11, 2nd mvmt.;Tokyo City Philharmonic Orchestra;;;;;Pf, Orch;;Chopin, Frédéric François;Concerto;Classical;Romantic;0.3505;593.502;600.2344671201814
RWC_C007;C;7;2;1;Brandenburg Concerto No.5 in D major, BWV 1050, 1st mvmt.;Tokyo City Philharmonic Orchestra;;;;;Orch;;Bach, Johann Sebastian;Concerto;Classical;Baroque;0.0233;596.049;599.5309750566894
RWC_C008;C;8;2;2;"""Le Nozze di Figaro"" (The Marriage of Figaro), KV 492, Overture";Tokyo City Philharmonic Orchestra;;;;;Orch;;Mozart, Wolfgang Amadeus;Theatre Music;Classical;Classical;0.3652;248.6161;252.9680045351474
RWC_C009;C;9;2;3;"""Tristan und Isolde"", Prelude and Liebestod";Tokyo City Philharmonic Orchestra;;;;;Orch;;Wagner, Richard;Theatre Music;Classical;Romantic;1.2599;1076.271;1079.5187301587302
RWC_C010;C;10;2;4;"""An der Schönen Blauen Donau"" (Blue Danube Waltz), Op.314";Tokyo City Philharmonic Orchestra;;;;;Orch;;Strauss II, Johann;Waltz;Classical;Romantic;0.3773;455.1771;460.1149886621315
RWC_C011;C;11;2;5;Passacaglia and Fugue in C minor, BWV 582;Tetsuya Kan;;;;;Org;;Bach, Johann Sebastian;Passacaglias, Fugues for Organ;Classical;Baroque;0.0082;748.8327;756.8670068027211
RWC_C012;C;12;3;1;"""The Musical Offering"", BWV 1079, Ricercare à 6";Wood Land Notes;;;;;;;Bach, Johann Sebastian;Canon;Classical;Baroque;0.0288;381.7894;385.4374603174603
RWC_C013;C;13;3;2;String Quartet No.19 in C major, KV 465, 1st mvmt.;Wood Land Notes;;;;;Vn,Vn, Va, Vc;;Mozart, Wolfgang Amadeus;String Quartet;Classical;Classical;0.0214;503.2693;508.0045351473923
RWC_C014;C;14;3;3;String Quartet No.14 in C# minor, Op.131, 5th mvmt.;Wood Land Notes;;;;;Vn,Vn, Va, Vc;;Beethoven, Ludwig van;String Quartet;Classical;Classical;0.0362;391.4014;395.70875283446713
RWC_C015;C;15;3;4;String Quartet No.2 in D major, 3rd mvmt.;Wood Land Notes;;;;;Vn,Vn, Va, Vc;;Borodin, Alexander;String Quartet;Classical;Romantic;0.3614;459.4387;461.55578231292515
RWC_C016;C;16;3;5;Clarinet Quintet in A major, KV 581, 1st mvmt.;Wood Land Notes;;;;;Cl, Vn,Vn, Va, Vc;;Mozart, Wolfgang Amadeus;Clarinet Quintet;Classical;Classical;0.6872;539.0141;543.8874376417234
RWC_C017;C;17;3;6;Clarinet Quintet in B minor, Op.115, 3rd mvmt.;Wood Land Notes;;;;;Cl, Vn,Vn, Va, Vc;;Brahms, Johannes;Clarinet Quintet;Classical;Romantic;0.0068;290.0985;295.0542403628118
RWC_C018;C;18;3;7;Horn Trio in Eb major, Op.40, 2nd mvmt.;Wood Land Notes;;;;;Hn, Vn, Pf;;Brahms, Johannes;Horn Trio;Classical;Romantic;0.0095;458.4562;462.20113378684806
RWC_C019;C;19;4;1;"Piano Trio No.7 in Bb major, Op.97, ""Archduke"", 1st mvmt.";Wood Land Notes;;;;;Pf, Vn, Vc;;Beethoven, Ludwig van;Piano Trio;Classical;Classical;0.0122;567.532;571.8348299319728
RWC_C020;C;20;4;2;Piano Trio No.1 in B major, Op.8, 1st mvmt.;Wood Land Notes;;;;;Pf, Vn, Vc;;Brahms, Johannes;Piano Trio;Classical;Romantic;0.1079;626.3467;630.1323809523809
RWC_C021;C;21;4;3;"Piano Quintet in A major, Op.32/D.667, ""Trout"", 4th mvmt.";Wood Land Notes;;;;;Vn,Va, Vc, Db, Pf;;Schubert, Franz Peter;Piano Quintet;Classical;Romantic;0.4082;484.3175;488.95274376417234
RWC_C022;C;22;4;4;Hungarian Dance No.5 in F# minor;Yuriko Furuichi & Yoshiko Kikuchi;;;;;Pf;;Brahms, Johannes;Piano 4 Hands;Classical;Romantic;0.0095;137.9918;143.24501133786848
RWC_C023A;C;23A;4;5;"Suite ""Ma Mère l'Oye"" (Mother Goose), 1. Pavane de la Belle au Bois Dormant";Yuriko Furuichi & Yoshiko Kikuchi;;;;;Pf;;Ravel, Maurice;Suite for Piano 4 Hands;Classical;Romantic;0.0103;75.5135;78.19174603174604
RWC_C023B;C;23B;4;6;"Suite ""Ma Mère l'Oye"" (Mother Goose), 2. Petit Poucet";Yuriko Furuichi & Yoshiko Kikuchi;;;;;Pf;;Ravel, Maurice;Suite for Piano 4 Hands;Classical;Romantic;0.0073;160.5892;163.30891156462584
RWC_C023C;C;23C;4;7;"Suite ""Ma Mère l'Oye"" (Mother Goose), 3. Laideronnette, Impératrice des Pagodes";Yuriko Furuichi & Yoshiko Kikuchi;;;;;Pf;;Ravel, Maurice;Suite for Piano 4 Hands;Classical;Romantic;0.0125;196.4931;202.99242630385487
RWC_C023D;C;23D;4;8;"Suite ""Ma Mère l'Oye"" (Mother Goose), 4. Les Entretiens de la Belle et de la Bête";Yuriko Furuichi & Yoshiko Kikuchi;;;;;Pf;;Ravel, Maurice;Suite for Piano 4 Hands;Classical;Romantic;0.0107;241.8939;247.06739229024944
RWC_C023E;C;23E;4;9;"Suite ""Ma Mère l'Oye"" (Mother Goose), 5. Le Jardin Féerique";Yuriko Furuichi & Yoshiko Kikuchi;;;;;Pf;;Ravel, Maurice;Suite for Piano 4 Hands;Classical;Romantic;0.0092;162.3075;167.961768707483
RWC_C024A;C;24A;4;10;The Anna Magdalena Bach Notebooks, 1. Menuet in G major;Atsuko Watanabe;;;;;Hp;;Bach, Johann Sebastian;Minuet for Keyboard;Classical;Baroque;0.0125;80.6197;83.97179138321995
RWC_C024B;C;24B;4;11;The Anna Magdalena Bach Notebooks, 2. Menuet in G minor;Atsuko Watanabe;;;;;Hp;;Bach, Johann Sebastian;Minuet for Keyboard;Classical;Baroque;0.0056;82.2683;87.11126984126984
RWC_C024C;C;24C;4;12;The Anna Magdalena Bach Notebooks, 8. Musette in D major;Atsuko Watanabe;;;;;Hp;;Bach, Johann Sebastian;Musette for Keyboard;Classical;Baroque;0.0237;44.0555;50.271473922902494
RWC_C025A;C;25A;4;13;The Well-Tempered Clavier, Book 1, No.1 in C major, BWV 846, Prelude;Atsuko Watanabe;;;;;Hp;;Bach, Johann Sebastian;Prelude for Keyboard;Classical;Baroque;0.029;116.5584;121.75308390022676
RWC_C025B;C;25B;4;14;The Well-Tempered Clavier, Book 1, No.1 in C major, BWV 846, Fugue;Atsuko Watanabe;;;;;Hp;;Bach, Johann Sebastian;Fugue for Keyboard;Classical;Baroque;0.0059;124.1165;129.7624036281179
RWC_C025C;C;25C;4;15;The Well-Tempered Clavier, Book 1, No.2 in C minor, BWV 847, Prelude;Atsuko Watanabe;;;;;Hp;;Bach, Johann Sebastian;Prelude for Keyboard;Classical;Baroque;0.0065;86.4871;89.91061224489796
RWC_C025D;C;25D;4;16;The Well-Tempered Clavier, Book 1, No.2 in C minor, BWV 847, Fugue;Atsuko Watanabe;;;;;Hp;;Bach, Johann Sebastian;Fugue for Keyboard;Classical;Baroque;0.0053;109.2876;114.56687074829932
RWC_C026;C;26;5;1;Piano Sonata in A major, KV 331/300i, 1st mvmt.;Norio Shimizu;;;;;Pf;;Mozart, Wolfgang Amadeus;Piano Sonata;Classical;Classical;0.0083;594.5324;598.4436734693877
RWC_C027;C;27;5;2;"Variations on ""Ah Vous Dirai-je Maman"", KV 265/300e";Yuriko Furuichi;;;;;Pf;;Mozart, Wolfgang Amadeus;Variations for Piano;Classical;Classical;0.0093;441.2256;445.93097505668936
RWC_C028;C;28;5;3;"Piano Sonata No.23 in F minor, Op.57, ""Appasionata"", 1st mvmt.";Sarasa Watanabe;;;;;Pf;;Beethoven, Ludwig van;Piano Sonata;Classical;Classical;0.0049;581.0503;588.2029931972789
RWC_C029;C;29;5;4;"""Träumerei"" from Suite ""Kinderszenen"", Op.15";Norio Shimizu;;;;;Pf;;Schumann, Robert Alexander;Pieces for Piano;Classical;Romantic;0.0063;139.089;143.0908843537415
RWC_C030;C;30;5;5;Nocturne No.2 in Eb major, Op.9 No.2;Yuriko Furuichi;;;;;Pf;;Chopin, Frédéric François;Nocturne for Piano;Classical;Romantic;0.0104;237.099;240.87591836734697
RWC_C031;C;31;5;6;Etude in E major, Op.10 No.3;Miki Narai;;;;;Pf;;Chopin, Frédéric François;Studies (Etuede) for Piano;Classical;Romantic;0.08;250.3227;254.32192743764173
RWC_C032;C;32;5;7;Etude in F minor, Op.25 No.2;Yuriko Furuichi;;;;;Pf;;Chopin, Frédéric François;Studies (Etuede) for Piano;Classical;Romantic;0.0114;103.2417;107.66485260770976
RWC_C033;C;33;5;8;"Polonaise No.6 in Ab major, Op.53, ""Héroïque""";Mutsuko Tajima;;;;;Pf;;Chopin, Frédéric François;Polonaise for Piano;Classical;Romantic;0.0098;399.3992;403.35879818594105
RWC_C034;C;34;5;9;"""La Campanella"" from ""Grandes Études de Paganini""";Naoko Matsuoka;;;;;Pf;;Liszt, Franz;Pieces for Piano;Classical;Romantic;0.0076;302.6242;307.10054421768706
RWC_C035A;C;35A;5;10;Three Gymnopédies, No.1;Norio Shimizu;;;;;Pf;;Satie, Erik;Pieces for Piano;Classical;Romantic;0.0122;221.9828;227.2148752834467
RWC_C035B;C;35B;5;11;Three Gymnopédies, No.2;Norio Shimizu;;;;;Pf;;Satie, Erik;Pieces for Piano;Classical;Romantic;0.009;177.3308;179.3965986394558
RWC_C035C;C;35C;5;12;Three Gymnopédies, No.3;Norio Shimizu;;;;;Pf;;Satie, Erik;Pieces for Piano;Classical;Romantic;0.0054;161.0362;166.28399092970523
RWC_C036;C;36;6;1;6 Sonatas and Partitas for Unaccompanied Violin No.6, Partita No.3 in E major, BWV 1006, 3. Gavotte en Rondeau;Michi Mizutori;;;;;Vn;;Bach, Johann Sebastian;Violin Partita;Classical;Baroque;0.0521;205.6432;210.0319954648526
RWC_C037;C;37;6;2;"Violin Sonata No.5 in F major, Op.24, ""Spring"", 3rd mvmt.";Michi Mizutori;;;;;Vn, Pf;;Beethoven, Ludwig van;Violin Sonata;Classical;Classical;0.0091;69.895;75.55947845804988
RWC_C038;C;38;6;3;24 Caprices, Op.1 No.24 in A minor;Michi Mizutori;;;;;Vn;;Paganini, Niccolò;Caprices for Violin;Classical;Romantic;0.0185;315.5004;319.1370068027211
RWC_C039;C;39;6;4;Violin Sonata in A major, 4th mvmt.;Michi Mizutori;;;;;Vn, Pf;;Franck, César;Violin Sonata;Classical;Romantic;0.019;398.019;401.96299319727893
RWC_C040;C;40;6;5;"Meditation from ""Thaïs""";Michi Mizutori;;;;;Vn, Pf;;Massenet, Jules;Meditation for Violin and Piano;Classical;Romantic;0.0;298.9105;304.35
RWC_C041;C;41;6;6;Cello Suite No.1 in G major, BWV 1007, 1. Prelude;Hitoshi Miyazawa;;;;;Vc;;Bach, Johann Sebastian;Cello Suite;Classical;Baroque;0.0;151.3535;157.43
RWC_C042;C;42;6;7;"""Le Cygne"" from Suite ""Le Carnaval des Animaux""";Hitoshi Miyazawa;;;;;Vc, Pf;;Saint-Saëns, Camille;Fantasia for Cello and Piano;Classical;Romantic;0.0114;145.8794;149.77598639455783
RWC_C043;C;43;6;8;Sicilienne, Op.78;Hidehiko Watase;;;;;Fl, Pf;;Fauré, Gabriel;Siciliana for Flute and Piano;Classical;Romantic;0.0095;244.5061;247.6439909297052
RWC_C044;C;44;6;9;"""The Flight of the Bumble Bee""";Hidehiko Watase;;;;;Fl, Pf;;Rimski-Korsakov, Nikolay;Theatre Music Arrangement;Classical;Romantic;0.025;58.2705;61.84
RWC_C045;C;45;6;10;"Air ""Ombra mai fu"" (Largo) from ""Serse"" (Xerxes)";Rihoko Yanagisawa;Female;Italian;;;Orch;;Handel, George Frideric;Theatre Music Arrangement;Classical;Baroque;0.0082;164.9067;167.6070068027211
RWC_C046;C;46;6;11;"Air 14 (Queen of the Night's Air) ""Der Hölle Rache kocht in meinem Herzen"" from ""Die Zauberflöte"" (The Magic Flute), KV 620";Makiko Saito;Female;German;;;Orch;;Mozart, Wolfgang Amadeus;Theatre Music;Classical;Classical;0.0675;182.1431;186.66698412698412
RWC_C047;C;47;6;12;"""Ständchen"" (Serenade) from ""Schwanengesang"", D.957";Asuka Ueda;Male;German;;;Pf;;Schubert, Franz Peter;Lieder;Classical;Romantic;0.0073;220.6476;224.29891156462585
RWC_C048;C;48;6;13;"""Der Lindenbaum"" from ""Winterreise"", Op.89/D.911";Tomihiko Kotaka;Male;German;;;Pf;;Schubert, Franz Peter;Lieder;Classical;Romantic;0.029;260.0171;264.4381179138322
RWC_C049;C;49;6;14;"Air ""La donna è mobile qual piuma al vento"" from ""Rigoletto""";Ryosuke Hagino;Male;Italian;;;Orch;;Verdi, Giuseppe;Thatre Music Arrangment;Classical;Romantic;0.0506;126.6184;129.54700680272109
RWC_C050;C;50;6;15;"Micaela's Air ""Je dis que rien ne m'épouvante"" from ""Carmen""";Hiromi Tohyama;Female;French;;;Orch;;Bizet, Georges;Thatre Music Arrangment;Classical;Romantic;0.102;300.176;305.73292517006803
RWC_J001;J;1;1;1;Jive (Piano Solo);Makoto Nakamura;;;;Instrumentation 1;Pf;;;;Jazz;;0.02;198.6177;200.54199546485265
RWC_J002;J;2;1;2;For Two (Piano Solo);Makoto Nakamura;;;;Instrumentation 1;Pf;;;;Jazz;;0.0201;367.8476;373.6270068027211
RWC_J003;J;3;1;3;Lounge Away (Piano Solo);Takao Nagai;;;;Instrumentation 1;Pf;;;;Jazz;;0.0195;153.4563;156.94401360544217
RWC_J004;J;4;1;4;Crescent Serenade (Piano Solo);Makoto Nakamura;;;;Instrumentation 1;Pf;;;;Jazz;;0.0241;162.2121;165.38698412698412
RWC_J005;J;5;1;5;Abyss (Piano Solo);Takao Nagai;;;;Instrumentation 1;Pf;;;;Jazz;;0.0597;178.1841;186.4609977324263
RWC_J006;J;6;1;6;Jive (Guitar Solo);Hiroo Chubachi;;;;Instrumentation 2;Gt;;;;Jazz;;0.02;160.7474;165.9190022675737
RWC_J007;J;7;1;7;For Two (Guitar Solo);Hiroo Chubachi;;;;Instrumentation 2;Gt;;;;Jazz;;0.0612;208.4978;214.30698412698413
RWC_J008;J;8;1;8;Lounge Away (Guitar Solo);Satoshi Yamamoto;;;;Instrumentation 2;Gt;;;;Jazz;;0.0354;216.9615;219.6409977324263
RWC_J009;J;9;1;9;Crescent Serenade (Guitar Solo);Satoshi Yamamoto;;;;Instrumentation 2;Gt;;;;Jazz;;0.037;213.8558;216.29900226757368
RWC_J010;J;10;1;10;Abyss (Guitar Solo);Hiroo Chubachi;;;;Instrumentation 2;Gt;;;;Jazz;;0.0404;197.0482;198.74700680272107
RWC_J011;J;11;1;11;Jive (Vib & Piano Duo);Masahiro Kanno & Takao Nagai;;;;Instrumentation 3;Vib, Pf;;;;Jazz;;0.0805;239.376;243.66056689342403
RWC_J012;J;12;1;12;For Two (Flute & Piano Duo);Kazuma Ito & Hiroshi Haji;;;;Instrumentation 3;Fl, Pf;;;;Jazz;;0.0098;328.4811;332.6291609977324
RWC_J013;J;13;1;13;Lounge Away (Vib & Piano Duo);Masahiro Kanno & Takao Nagai;;;;Instrumentation 3;Vib, Pf;;;;Jazz;;0.0071;221.3061;225.3550113378685
RWC_J014;J;14;1;14;Crescent Serenade (Piano & Bass Duo);MN & NK;;;;Instrumentation 3;Pf, Bs;;;;Jazz;;0.3294;278.3216;280.41038548752834
RWC_J015;J;15;1;15;Abyss (Piano & Bass Duo);MN & NK;;;;Instrumentation 3;Pf, Bs;;;;Jazz;;0.045;271.6502;272.89916099773245
RWC_J016;J;16;2;1;Jive (Piano Trio);Makoto Nakamura Trio;;;;Instrumentation 4;Pf, Bs, Dr;;;;Jazz;;0.037;278.6997;281.9436507936508
RWC_J017;J;17;2;2;For Two (Piano Trio);Makoto Nakamura Trio;;;;Instrumentation 4;Pf, Bs, Dr;;;;Jazz;;0.0066;407.5683;409.92124716553286
RWC_J018;J;18;2;3;Lounge Away (Piano Trio);HIS Trio;;;;Instrumentation 4;Pf, Bs, Dr;;;;Jazz;;0.0555;315.0679;320.4768934240363
RWC_J019;J;19;2;4;Crescent Serenade (Piano Trio);HIS Trio;;;;Instrumentation 4;Pf, Bs, Dr;;;;Jazz;;0.0232;310.7302;313.325873015873
RWC_J020;J;20;2;5;Abyss (Piano Trio);Takao Nagai Trio;;;;Instrumentation 4;Pf, Bs, Dr;;;;Jazz;;0.0222;336.254;339.2690022675737
RWC_J021;J;21;2;6;Jive (Piano Trio & Tp);Rick's;;;;Instrumentation 5;Pf, Bs, Dr, Tp;;;;Jazz;;0.0196;272.9854;276.3509977324263
RWC_J022;J;22;2;7;For Two (Piano Trio & Tp);Rick's;;;;Instrumentation 5;Pf, Bs, Dr, Tp;;;;Jazz;;0.0209;433.0768;434.24648526077095
RWC_J023;J;23;2;8;Lounge Away (Piano Trio & Ts);Tetsuya Ozawa Quartet;;;;Instrumentation 5;Pf, Bs, Dr, Ts;;;;Jazz;;0.0653;275.4902;281.2928798185941
RWC_J024;J;24;2;9;Crescent Serenade (Piano Trio & Ts);Tetsuya Ozawa Quartet;;;;Instrumentation 5;Pf, Bs, Dr, Ts;;;;Jazz;;0.0281;290.0985;293.21
RWC_J025;J;25;2;10;Abyss (Piano Trio & Ts);Tetsuya Ozawa Quartet;;;;Instrumentation 5;Pf, Bs, Dr, Ts;;;;Jazz;;0.0163;378.5491;380.59401360544217
RWC_J026;J;26;3;1;Jive (Octet);YOU Band;;;;Instrumentation 6;Pf, Bs, Dr, Gt, As, Bar, Ts, Ts;;;;Jazz;;0.0189;206.2977;209.1129931972789
RWC_J027;J;27;3;2;For Two (Octet);YOU Band;;;;Instrumentation 6;Pf, Bs, Dr, Gt, As, Bar, Ts, Ts;;;;Jazz;;0.02;223.4921;225.4830158730159
RWC_J028;J;28;3;3;Lounge Away (Octet);YOU Band;;;;Instrumentation 6;Pf, Bs, Dr, Gt, As, Bar, Ts, Ts;;;;Jazz;;0.0996;212.4394;214.9860090702948
RWC_J029;J;29;3;4;Crescent Serenade (Octet);YOU Band;;;;Instrumentation 6;Pf, Bs, Dr, Gt, As, Bar, Ts, Ts;;;;Jazz;;0.0648;244.049;245.72968253968253
RWC_J030;J;30;3;5;Abyss (Octet);YOU Band;;;;Instrumentation 6;Pf, Bs, Dr, Gt, As, Bar, Ts, Ts;;;;Jazz;;0.0204;233.1574;237.54655328798185
RWC_J031;J;31;3;6;Jive (Piano Trio & Vib);Masahiro Kanno Quartet;;;;Instrumentation 7;Pf, Bs, Dr, Vib;;;;Jazz;;0.0204;303.8756;307.1639909297052
RWC_J032;J;32;3;7;For Two (Piano Trio & Vib);Masahiro Kanno Quartet;;;;Instrumentation 7;Pf, Bs, Dr, Vib;;;;Jazz;;0.0327;335.8766;338.21299319727893
