RWCID;CollID;PieceNo;CDNo;TrackNo;Title;Artist;SingerInformation;SingingLanguage;Tempo;Variation;LiveInstruments;DrumInformation;Composer;CompositionType;GenreMain;GenreSub;audio_start;audio_end;duration
RWC_J033;J;33;3;8;Lounge Away (Piano Trio & Flute);Kazuma Ito Quartet;;;;Instrumentation 7;Pf, Bs, Dr, Fl;;;;Jazz;;0.018;249.661;251.6309977324263
RWC_J034;J;34;3;9;Crescent Serenade (Piano Trio & Flute);Kazuma Ito Quartet;;;;Instrumentation 7;Pf, Bs, Dr, Fl;;;;Jazz;;0.0336;348.7202;350.8990022675737
RWC_J035;J;35;3;10;Abyss (Piano Trio & Vib);Masahiro Kanno Quartet;;;;Instrumentation 7;Pf, Bs, Dr, Vib;;;;Jazz;;0.0522;313.8286;314.8059863945578
RWC_J036;J;36;4;1;Dance Together;Nathan Ingram III;Male;English;;Style (Vocal jazz);Pf, Bs, Dr, Tp, Vo;;;;Jazz;;0.1295;217.7393;220.5239909297052
RWC_J037;J;37;4;2;Aura Lee;Aoi Kato;Female;English;;Style (Vocal jazz);Pf, Bs, Dr, Vo;;;;Jazz;;0.0163;139.7624;143.1129931972789
RWC_J038;J;38;4;3;The Entertainer;HH Band;;;;Style (Big band jazz);Pf, Bs, Dr, Gt, Tp, Tb, Ts, As, Bar, Fl;;;;Jazz;Swing;0.0472;183.3092;186.04199546485265
RWC_J039;J;39;4;4;Mo' Trippin';HH Band;;;;Style (Big band jazz);Pf, Bs, Dr, Gt, Tp, Tb, Ts, As, Bar, Fl;;;;Jazz;Fusion;0.0128;228.6585;231.9840136054422
RWC_J040;J;40;4;5;Image;Tetsuya Ozawa Quartet;;;;Style (Modal jazz);Pf, Bs, Dr, Ts;;;;Jazz;Modal jazz;0.5067;458.0136;459.1760090702948
RWC_J041;J;41;4;6;Friction;Yutaka Umitsuki Quartet;;;;Style (Modal jazz);Pf, Bs, Dr, Ts;;;;Jazz;Modal jazz;0.0163;360.9143;363.8829931972789
RWC_J042;J;42;4;7;Silent Night;U's Band;;;;Style (Funky jazz);Pf, Bs, Dr, Gt, Ts, As, Bar;;;;Jazz;Funky jazz;0.0299;339.4759;341.6059863945578
RWC_J043;J;43;4;8;Down To The Earth;Yutaka Umitsuki Quartet;;;;Style (Funky jazz);Pf, Bs, Dr, Ts;;;;Jazz;Funky jazz;0.0356;292.6759;293.89399092970524
RWC_J044;J;44;4;9;Joyful, Joyful, We Adore Thee;K's Band;;;;Style (Free jazz);Pf, Bs, Dr, Gt, Ts, Fl, Bar;;;;Jazz;Free jazz;0.0689;256.3918;268.8580045351474
RWC_J045;J;45;4;10;Morning View;22 Project Band;;;;Fusion;Pf, Kb, Bs, Dr, Gt, Perc;;;;Jazz;Fusion;0.0494;259.3205;263.5907029478458
RWC_J046;J;46;4;11;Formula;22 Project Band;;;;Fusion;Pf, Kb, Bs, Dr, Gt, EWI;;;;Jazz;Fusion;0.0158;198.9994;202.7140589569161
RWC_J047;J;47;4;12;Morning Star;22 Project Band;;;;Fusion;Kb, Bs, Dr, Gt;;;;Jazz;Fusion;0.0244;219.52;223.5524716553288
RWC_J048;J;48;4;13;Latin Sacrifice;22 Project Band;;;;Fusion;Pf, Kb, Bs, Dr, Gt, Perc;;;;Jazz;Fusion;0.0348;237.5721;240.6016553287982
RWC_J049;J;49;4;14;Wolf;22 Project Band;;;;Fusion;Kb, Kb, Bs, Dr, Gt;;;;Jazz;Fusion;0.0305;177.4701;180.6136507936508
RWC_J050;J;50;4;15;Bird Of Paradise;22 Project Band;;;;Fusion;Kb, Bs, Dr, Ss, Ts, Perc;;;;Jazz;Fusion;0.019;238.7331;241.54530612244895
RWC_G001;G;1;1;1;Wasting Time;Shinya Iguchi;Male;English;;;;;Shinya Iguchi;;Popular;Popular;0.0211;346.5224;348.61278911564625
RWC_G002;G;2;1;2;Forget about It;Shinya Iguchi;Male;English;;;;;Shinya Iguchi;;Popular;Popular;0.1327;256.6449;260.63580498866213
RWC_G003;G;3;1;3;In Your Arms;Donna Burke;Female;English;;;;;Suguru Kawagoshi;;Popular;Popular;0.0102;223.1496;227.28675736961452
RWC_G004;G;4;1;4;Hold On;Shinya Iguchi;Male;English;;;;;Shinya Iguchi;;Popular;Ballade;0.0183;307.3306;313.3610657596372
RWC_G005;G;5;1;5;Taking Your Heart;Shinya Iguchi;Male;English;;;;;Shinya Iguchi;;Popular;Ballade;0.0218;361.8133;367.5926984126984
RWC_G006;G;6;1;6;Let's Take Some Time ... To Think It Over;Betty;Female;English;;;;;Suguru Kawagoshi;;Popular;Ballade;0.1814;238.4327;241.8472335600907
RWC_G007;G;7;1;7;Everyday Lovin';Donna Burke;Female;English;;;;;Takeshi Wada;;Rock;Rock;0.02;252.6099;256.5539229024943
RWC_G008;G;8;1;8;Living in a World of Destruction;Jeff Manning;Male;English;;;;;Shigekazu Kamaki;;Rock;Rock;0.0493;201.0612;204.25480725623584
RWC_G009;G;9;1;9;Waiting for Your Love;Donna Burke;Female;English;;;;;Suguru Kawagoshi;;Rock;Rock;0.0907;205.5953;208.14111111111112
RWC_G010;G;10;1;10;Lost in My Dreams;Jeff Manning;Male;English;;;;;Shigekazu Kamaki;;Rock;Heavy Metal;0.0156;226.5368;230.405306122449
RWC_G011;G;11;1;11;21st Century;Donna Burke;Female;English;;;;;Masuhiro Goto;;Rock;Heavy Metal;0.0396;298.5157;302.3052154195011
RWC_G012;G;12;1;12;Woman;Betty;Female;English;;;;;Suguru Kawagoshi;;Rock;Heavy Metal;0.1771;197.3159;201.154693877551
RWC_G013;G;13;2;1;Guess Again;Donna Burke;Female;English;;;;;Shigekazu Kamaki;;Dance;Rap / Hip-Hop;0.0186;218.2211;220.6883219954649
RWC_G014;G;14;2;2;Tuesday Morning;Jeff Manning;Male;English;;;;;Ichio Yamamoto;;Dance;Rap / Hip-Hop;0.0205;182.4217;185.46691609977324
RWC_G015;G;15;2;3;Rocket in My Pocket;Greg Irwin;Male;English;;;;;Shingo Katsuta;;Dance;Rap / Hip-Hop;0.0118;307.4786;309.9533560090703
RWC_G016;G;16;2;4;Life Gage;Nishi feat.T;Female;;;;;;Kazuo Nishi;;Dance;House;0.016;186.5878;189.86804988662132
RWC_G017;G;17;2;5;Tonight's the Night for Love;Donna Burke;Female;English;;;;;Ichio Yamamoto;;Dance;House;0.0162;180.9705;184.5314058956916
RWC_G018;G;18;2;6;Anything for Your Love;Jeff Manning;Male;English;;;;;Ichio Yamamoto;;Dance;House;0.0694;179.0204;184.96290249433108
RWC_G019;G;19;2;7;Asia 2;Kazuo Nishi;Male;;;;;;Kazuo Nishi;;Dance;Techno;0.0156;217.4122;220.0646031746032
RWC_G020;G;20;2;8;Keep Running;Donna Burke;Female;English;;;;;Ichio Yamamoto;;Dance;Techno;0.0178;158.1959;160.65938775510205
RWC_G021;G;21;2;9;Stf;Ichio;;;;;;;Ichio Yamamoto;;Dance;Techno;0.0175;201.4795;204.2320634920635
RWC_G022;G;22;2;10;Get on up and Dance;Donna Burke;Female;English;;;;;Emiko Yamanaka;;Dance;Funk;0.0224;272.098;274.89072562358274
RWC_G023;G;23;2;11;Feeling the Hate;Greg Irwin;Male;English;;;;;Junji Miyazaki;;Dance;Funk;0.0304;272.849;277.2712698412698
RWC_G024;G;24;2;12;Trustin' in Your Groove;Greg Irwin;Male;English;;;;;Takeshi Wada;;Dance;Funk;0.0225;236.5633;242.09913832199547
RWC_G025;G;25;2;13;It's Time to Fly;Donna Burke;Female;English;;;;;Suguru Kawagoshi;;Dance;Soul / R&B;0.022;238.1903;241.79526077097503
RWC_G026;G;26;2;14;Secret Dreams;Donna Burke;Female;English;;;;;Suguru Kawagoshi;;Dance;Soul / R&B;0.0261;225.3874;228.16204081632657
RWC_G027;G;27;2;15;Suddenly;Greg Irwin;Male;English;;;;;Shigenobu Okawa;;Dance;Soul / R&B;0.1117;211.5048;214.88367346938776
RWC_G028;G;28;3;1;Wind Up;HH Band;;;;;;;Hiroshi Haji;;Jazz;Big Band;0.0051;199.3491;202.59204081632652
RWC_G029;G;29;3;2;Bubble;HH Band;;;;;;;Hiroshi Haji;;Jazz;Big Band;0.0095;159.649;164.23904761904762
RWC_G030;G;30;3;3;Kitchen;HH Band;;;;;;;Hiroshi Haji;;Jazz;Big Band;0.0087;191.6111;194.72333333333333
RWC_G031;G;31;3;4;Azure;Makoto Nakamura Trio;;;;;;;Hiroshi Haji;;Jazz;Modern Jazz;0.0062;255.5755;258.8358276643991
RWC_G032;G;32;3;5;Chuggin';Takao Nagai Trio;;;;;;;Hiroshi Haji;;Jazz;Modern Jazz;0.0134;268.4245;273.3272335600907
RWC_G033;G;33;3;6;The Ramp;H's Band;;;;;;;Hiroshi Haji;;Jazz;Modern Jazz;0.1207;194.249;196.82630385487528
RWC_G034;G;34;3;7;Tea Break;22 Project Band;;;;;;;Bunmei Ogawa;;Jazz;Fusion;0.015;287.7939;291.2151247165533
RWC_G035;G;35;3;8;Gypsy Eyes;22 Project Band;;;;;;;Kenji Nakamura;;Jazz;Fusion;0.0589;188.3755;192.1939909297052
RWC_G036;G;36;3;9;Wind Flower;22 Project Band;;;;;;;Bunmei Ogawa;;Jazz;Fusion;0.0247;266.1551;270.0586848072562
RWC_G037;G;37;4;1;Musica Nova;Bossa Novas;;;;;;;Hiroshi Haji;;Latin;Bossa Nova;0.0076;250.462;251.93424036281175
RWC_G038;G;38;4;2;Misty Rouge;Bossa Novas;;;;;;;Hiroshi Haji;;Latin;Bossa Nova;0.0421;192.0058;196.3657823129252
RWC_G039;G;39;4;3;Jullia;S Project Band;Female;English;;;;;Bunmei Ogawa;;Latin;Bossa Nova;0.8998;205.298;209.40643990929703
RWC_G040;G;40;4;4;Lovely Women;Sambars;;;;;;;Kenji Nakamura;;Latin;Samba;0.1306;212.0163;215.65952380952385
RWC_G041;G;41;4;5;Dance to the Samba;Sambars;Female, Vocal group (mixed);English;;;;;Bunmei Ogawa;;Latin;Samba;0.0196;247.4551;249.19938775510204
RWC_G042;G;42;4;6;Sway So Gentle;Sambars;;;;;;;Kenji Nakamura;;Latin;Samba;0.0175;177.3076;181.4134693877551
RWC_G043;G;43;4;7;Moon Struck;On Band;;;;;;;Bunmei Ogawa;;Latin;Reggae;0.0234;181.9592;184.88609977324265
RWC_G044;G;44;4;8;Eric's Reggae;On Band;;;;;;;Kenji Nakamura;;Latin;Reggae;0.1611;192.7837;195.8211337868481
RWC_G045;G;45;4;9;Where Are You?;On Band;Male;English;;;;;Bunmei Ogawa;;Latin;Reggae;0.1132;226.1714;229.6067573696145
RWC_G046;G;46;4;10;Tango Noir;Tango House;;;;;;;Hiroshi Haji;;Latin;Tango;0.1176;149.9661;153.5369387755102
RWC_G047;G;47;4;11;Kittenish Tango;Tango House;;;;;;;Hiroshi Haji;;Latin;Tango;0.1531;184.9143;188.7636507936508
RWC_G048;G;48;4;12;Tango in Twilight;Tango House;;;;;;;Hiroshi Haji;;Latin;Tango;0.007;175.4939;178.44739229024944
RWC_G049;G;49;5;1;"""Water Music"" Suite No.2 in D major, HWV 349, 2. Alla Hornpipe";Tokyo City Philharmonic Orchestra;;;;;Orch;;Handel, George Frideric;Suite;Classical;Baroque;0.0559;195.0708;200.21891156462584
RWC_G050;G;50;5;2;"""Egmont"" Overture, Op.84";Tokyo City Philharmonic Orchestra;;;;;Orch;;Beethoven, Ludwig van;Theatre Music;Classical;Classical;0.0531;508.7918;513.5192743764172
RWC_G051;G;51;5;3;"""Die Meistersinger von Nürnberg"", Prelude to Act 1";Tokyo City Philharmonic Orchestra;;;;;Orch;;Wagner, Richard;Theatre Music;Classical;Romantic;0.0222;602.4134;608.0680045351473
RWC_G052;G;52;5;4;"""Alborada del Gracioso""";Tokyo City Philharmonic Orchestra;;;;;Orch;;Ravel, Maurice;Piano Suite Arrangement;Classical;Modern;0.0361;450.9489;456.8193197278912
RWC_G053;G;53;5;5;"""Jupiter"" from Suite ""The Planets"", Op.32";Tokyo City Philharmonic Orchestra;;;;;Orch;;Holst, Gustav;Suite;Classical;Modern;0.3224;472.0007;475.56333333333333
RWC_G054;G;54;5;6;"""The Stars and Stripes Forever""";Tokyo Kosei Wind Orchestra;;;;;WindEns;;Sousa, John Philip;March;March;Brass Band;0.0174;215.6524;222.4187074829932
RWC_G055;G;55;5;7;"""Radetzky March"", Op.228";Tokyo Kosei Wind Orchestra;;;;;WindEns;;Strauss I, Johann;March;March;Brass Band;0.0069;147.4888;154.68609977324263
RWC_G056;G;56;5;8;"""Pomp and Circumstance Marches"", Op.39, March No.1";Tokyo Kosei Wind Orchestra;;;;;WindEns;;Elgar, Edward;March;March;Brass Band;0.021;394.498;401.3119954648526
RWC_G057;G;57;6;1;Toccata and Fugue in D minor, BWV 565;Tetsuya Kan;;;;;Org;;Bach, Johann Sebastian;Toccata e Fugue for Organ;Classical;Baroque;0.009;499.4612;506.6190022675737
RWC_G058A;G;58A;6;2;Two-Part Inventions, No.1 in C major, BWV 772;Atsuko Watanabe;;;;;Pf;;Bach, Johann Sebastian;Invention for Keyboard;Classical;Baroque;0.0166;83.351;88.67897959183674
RWC_G058B;G;58B;6;3;Two-Part Inventions, No.4 in D minor, BWV 775;Atsuko Watanabe;;;;;Pf;;Bach, Johann Sebastian;Invention for Keyboard;Classical;Baroque;0.0161;48.4078;52.78387755102041
RWC_G058C;G;58C;6;4;Two-Part Inventions, No.14 in Bb major, BWV 785;Atsuko Watanabe;;;;;Pf;;Bach, Johann Sebastian;Invention for Keyboard;Classical;Baroque;0.0225;78.743;83.18875283446712
RWC_G059;G;59;6;5;Rondo in D major, KV 485;Yuriko Furuichi;;;;;Pf;;Mozart, Wolfgang Amadeus;Rondo for Piano;Classical;Classical;0.0205;291.7061;293.9329931972789
RWC_G060;G;60;6;6;"String Quartet No.77 in C major, Op.76 No.3, Hob.III:77, ""Kaiser"", 2nd mvmt.";Wood Land Notes;;;;;;;Haydn, Franz Joseph;String Quartet;Classical;Classical;0.0776;424.3918;426.8621315192744
RWC_G061;G;61;6;7;String Quartet No.1 in D major, Op.11, 2nd mvmt. (Andante Cantabile);Wood Land Notes;;;;;;;Tchaikovsky, Pyotr Ilich;String Quartet;Classical;Romantic;0.0624;367.2408;369.83138321995466
RWC_G062;G;62;6;8;Etude in Gb major, Op.10/5;Yuri Mineo;;;;;Pf;;Chopin, Frédéric François;Studies (Etuede) for Piano;Classical;Romantic;0.0196;111.897;114.2190022675737
RWC_G063;G;63;6;9;"""Clair de Lune"" from ""Suite Bergamasque""";Yuriko Furuichi;;;;;Pf;;Debussy, Achille-Claude;Suite for Piano;Classical;Modern;0.0175;320.4571;323.3439909297052
RWC_G064;G;64;7;1;Blue Print;22 Project Band;;;;;;;Hiroshi Takayama;;World;Blues;0.1686;198.7802;202.55954648526077
RWC_G065;G;65;7;2;Got'em Both;22 Project Band;;;;;;;Hiroshi Takayama;;World;Blues;0.0443;208.302;212.027641723356
RWC_G066;G;66;7;3;Dear John's Letter;22 Project Band;Male;English;;;;;Hiroshi Takayama;;World;Blues;0.1313;232.8961;235.457641723356
RWC_G067;G;67;7;4;Dream Angel;Donna Burke;Female;English;;;;;Kazuo Nishi;;World;Folk;0.0784;238.7519;243.42798185941044
RWC_G068;G;68;7;5;Grassy Dance;Shigekazu Kamaki;;;;;;;Shigekazu Kamaki;;World;Folk;0.0105;189.0126;191.9260090702948
RWC_G069;G;69;7;6;What Should I Tell Them?;Greg Irwin;Male;English;;;;;Kazuo Nishi;;World;Folk;0.0207;253.1381;256.77299319727894
RWC_G070;G;70;7;7;Bjc Fiddle Rag;Banjo Club;;;;;;;Satoshi Hara;;World;Country;0.0045;213.8151;217.6427664399093
RWC_G071;G;71;7;8;Desperate Little Man;Banjo Club;Male;English;;;;;Satoshi Hara;;World;Country;0.0062;216.5493;223.70589569161
RWC_G072;G;72;7;9;I Don't Love Nobody;Banjo Club;;;;;;;Satoshi Hara;;World;Country;0.0029;269.4872;272.43795918367346
RWC_G073;G;73;7;10;Not Enough Words;22 Project Band;Female;English;;;;;Bunmei Ogawa;;World;Gospel;0.0758;251.8531;257.80072562358276
RWC_G074;G;74;7;11;With My Jalopy;22 Project Band;Male;English;;;;;Kenji Nakamura;;World;Gospel;0.0229;262.0836;270.75804988662134
RWC_G075;G;75;7;12;My Faith;22 Project Band;;;;;;;Kenji Nakamura;;World;Gospel;0.0388;170.4898;173.48385487528344
RWC_G076;G;76;8;1;Havini Tishi Tishi;Fresh Jumbe;Male;;;;;;Fresh Jumbe;;World;African;0.0125;190.2306;195.37297052154196
RWC_G077;G;77;8;2;Kasheki;Fresh Jumbe;Male;;;;;;Fresh Jumbe;;World;African;0.5108;238.8816;242.56378684807257
RWC_G078;G;78;8;3;Mwanambuzi;Fresh Jumbe;Male;;;;;;Fresh Jumbe;;World;African;0.1408;260.6204;264.02816326530615
RWC_G079;G;79;8;4;Raga Charukesi - Alap;Shanti;;;;;;;(Improvisation);;World;Indian;0.3184;293.2082;296.0756462585034
RWC_G080;G;80;8;5;Raga Charukesi - Vilambit Teentaal;Shanti;;;;;;;(Improvisation);;World;Indian;0.2612;295.8796;297.1912925170068
RWC_G081;G;81;8;6;Raga Charukesi - Drut Teentaal;Shanti;;;;;;;(Improvisation);;World;Indian;0.2204;301.6408;302.90755102040816
RWC_G082;G;82;8;7;Sevillanas;David Lainfiesta;;;;;;;David Lainfiesta;;World;Flamenco;0.0125;186.6367;189.57698412698412
RWC_G083;G;83;8;8;Tangos;Miguel de Badajoz;Male;Spanish;;;;;Miguel de Badajoz;;World;Flamenco;0.0141;310.498;315.8609977324263
RWC_G084;G;84;8;9;Rumba;David Lainfiesta;;;;;;;David Lainfiesta;;World;Flamenco;0.0232;219.3633;223.1370068027211
RWC_G085;G;85;8;10;"Rue Saint-Vincent ""Rose Blanche""";Monden Momo;Female;French;;;;;Aristide Bruant;;Vocal;Chanson;0.0116;235.9844;240.3990929705215
RWC_G086;G;86;8;11;Le Temps Des Cerises;Monden Momo;Female;French;;;;;Antoine Renard;;Vocal;Chanson;0.02;228.4147;232.238231292517
RWC_G087;G;87;8;12;Je Te Veux;Monden Momo;Female;French;;;;;Erik Satie;;Vocal;Chanson;0.0065;215.0458;217.39936507936508
RWC_G088;G;88;8;13;Santa Lucia;Jun Aoki;Male;Italian;;;;;Cottrau;;Vocal;Canzone;0.013;203.0388;206.3478004535147
RWC_G089;G;89;8;14;O Sole Mio;Jun Aoki;Male;Italian;;;;;Edoardo Di Capua;;Vocal;Canzone;0.013;224.5362;228.04226757369617
RWC_G090;G;90;8;15;Turna A Surriento;Jun Aoki;Male;Italian;;;;;Ernesto De Curtis;;Vocal;Canzone;0.0145;275.2145;278.9826984126984
RWC_G091;G;91;9;1;Tairyo Bune;Kazuo Nishi;Male;Japanese;;;;;Hiroshi Takayama;;Traditional Japanese;Popular (Enka);0.016;264.6122;268.04600907029476
RWC_G092;G;92;9;2;Kita no Komoriuta;Kazuo Nishi;Male;Japanese;;;;;Kazuo Nishi;;Traditional Japanese;Popular (Enka);0.021;252.4183;253.8090022675737
RWC_G093;G;93;9;3;Ai Hitohira;Hiromi Yoshii;Female;Japanese;;;;;Kazuo Nishi;;Traditional Japanese;Popular (Enka);0.0232;250.9959;252.88
RWC_G094;G;94;9;4;Sado Okesa;Machi Watanabe;Female;Japanese;;;;;;;Traditional Japanese;Folk (Min'you);0.0243;183.2571;187.28698412698412
RWC_G095;G;95;9;5;Nambu Ushioiuta;Machi Watanabe;Female;Japanese;;;;;;;Traditional Japanese;Folk (Min'you);0.0259;197.805;200.98530612244895
RWC_G096;G;96;9;6;Soran Bushi;Machi Watanabe;Female;Japanese;;;;;;;Traditional Japanese;Folk (Min'you);0.0071;126.6791;129.8357142857143
RWC_G097;G;97;9;7;Hyojo Etenraku;Hougakudo;;;;;;;;;Traditional Japanese;Court (Gagaku);0.1429;263.9673;265.22156462585036
RWC_G098;G;98;9;8;Taishikicho Gakkaen;Hougakudo;;;;;;;;;Traditional Japanese;Court (Gagaku);0.2612;339.9401;341.6480045351474
RWC_G099;G;99;9;9;Taishikicho Chogeishi;Hougakudo;;;;;;;;;Traditional Japanese;Court (Gagaku);0.2857;246.9674;249.8770068027211
RWC_G100;G;100;9;10;Precious Love;Dik;Vocal group ( 2 male + 2 female);English;;;;;Kazuo Nishi;;A Cappella;A Cappella;1.1878;190.8592;196.0770068027211
